Strawberry Perl (64-bit) 5.40.0.1-64bit includes these distributions
installed on top of perl 5.40.0:

1/369: Algorithm-C3-0.11
2/369: Algorithm-Diff-1.201
3/369: Alien-Build-2.83
4/369: Alien-Build-Plugin-Download-GitLab-0.01
5/369: Alien-GMP-1.16
6/369: Alien-Libxml2-0.19
7/369: App-cpanminus-1.7047
8/369: App-local-lib-Win32Helper-0.992
9/369: App-module-version-1.004
10/369: App-pmuninstall-0.33
11/369: AppConfig-1.71
12/369: Archive-Extract-0.88
13/369: Archive-Zip-1.68
14/369: Authen-SASL-2.1700
15/369: B-Hooks-EndOfScope-0.28
16/369: B-Lint-1.20
17/369: B-Utils-0.27
18/369: BerkeleyDB-0.65
19/369: Canary-Stability-2013
20/369: Capture-Tiny-0.48
21/369: Carp-Always-0.16
22/369: Carp-Clan-6.08
23/369: CGI-4.66
24/369: Class-Accessor-0.51
25/369: Class-Accessor-Grouped-0.10014
26/369: Class-Accessor-Lite-0.08
27/369: Class-C3-0.35
28/369: Class-C3-Componentised-1.001002
29/369: Class-Data-Inheritable-0.09
30/369: Class-Inspector-1.36
31/369: Class-Load-0.25
32/369: Class-Load-XS-0.10
33/369: Class-Method-Modifiers-2.15
34/369: Class-Singleton-1.6
35/369: Class-Tiny-1.008
36/369: Class-XSAccessor-1.19
37/369: Clone-0.46
38/369: Clone-Choose-0.010
39/369: common-sense-3.75
40/369: Compress-Raw-Lzma-2.212
41/369: Compress-unLZMA-0.05
42/369: Config-Any-0.33
43/369: Context-Preserve-0.03
44/369: CPAN-DistnameInfo-0.12
45/369: CPAN-Meta-Check-0.018
46/369: cpan-outdated-0.32
47/369: CPAN-Requirements-Dynamic-0.001
48/369: CPAN-SQLite-0.220
49/369: Cpanel-JSON-XS-4.38
50/369: CPANPLUS-0.9914
51/369: CPANPLUS-Dist-Build-0.90
52/369: Crypt-RC4-2.02
53/369: Crypt-SSLeay-0.72
54/369: Data-Dump-1.25
55/369: Data-Dump-Streamer-2.42
56/369: Data-Dumper-Concise-2.023
57/369: Data-OptList-0.114
58/369: Data-Printer-1.002001
59/369: DateTime-1.65
60/369: DateTime-Format-DateParse-0.05
61/369: DateTime-Locale-1.43
62/369: DateTime-TimeZone-2.62
63/369: DateTime-TimeZone-Local-Win32-2.06
64/369: DB_File-1.859
65/369: DBD-ADO-2.99
66/369: DBD-CSV-0.60
67/369: DBD-ODBC-1.61
68/369: DBD-Pg-3.8.0
69/369: DBD-SQLite-1.74
70/369: DBI-1.643
71/369: DBIx-Class-0.082843
72/369: DBIx-Simple-1.37
73/369: DBM-Deep-2.0017
74/369: Devel-CheckLib-1.16
75/369: Devel-GlobalDestruction-0.14
76/369: Devel-NYTProf-6.14
77/369: Devel-OverloadInfo-0.007
78/369: Devel-PartialDump-0.20
79/369: Devel-StackTrace-2.05
80/369: Devel-Symdump-2.18
81/369: Devel-vscode-0.02
82/369: Digest-HMAC-1.04
83/369: Digest-MD5-2.59
84/369: Digest-Perl-MD5-1.9
85/369: Dist-CheckConflicts-0.11
86/369: Email-Abstract-3.010
87/369: Email-Address-XS-1.05
88/369: Email-Date-Format-1.008
89/369: Email-MessageID-1.408
90/369: Email-MIME-1.954
91/369: Email-MIME-ContentType-1.028
92/369: Email-MIME-Encodings-1.317
93/369: Email-MIME-Kit-3.000008
94/369: Email-Sender-2.601
95/369: Email-Simple-2.218
96/369: Email-Stuffer-0.020
97/369: Email-Valid-1.204
98/369: Encode-compat-0.07
99/369: Encode-Locale-1.05
100/369: enum-1.12
101/369: Eval-Closure-0.14
102/369: Excel-Writer-XLSX-1.12
103/369: Exception-Class-1.45
104/369: Exporter-Tiny-1.006002
105/369: ExtUtils-Config-0.009
106/369: ExtUtils-Depends-0.8000
107/369: ExtUtils-F77-1.26
108/369: ExtUtils-HasCompiler-0.025
109/369: ExtUtils-Helpers-0.027
110/369: ExtUtils-InstallPaths-0.013
111/369: ExtUtils-PkgConfig-1.16
112/369: FCGI-0.82
113/369: FCGI-Client-0.09
114/369: FFI-CheckLib-0.31
115/369: FFI-Platypus-2.08
116/369: FFI-Raw-0.32
117/369: File-chdir-0.1011
118/369: File-CheckTree-4.42
119/369: File-Copy-Recursive-0.45
120/369: File-Find-Rule-0.34_01
121/369: File-HomeDir-1.006
122/369: File-Listing-6.16
123/369: File-Map-0.71
124/369: File-pushd-1.016
125/369: File-Remove-1.61
126/369: File-ShareDir-1.118
127/369: File-ShareDir-Install-0.14
128/369: File-Slurp-9999.32
129/369: File-Slurp-Tiny-0.004
130/369: File-Slurper-0.014
131/369: File-Which-1.27
132/369: Getopt-ArgvFile-1.11
133/369: Getopt-Long-2.58
134/369: Hash-Merge-0.302
135/369: HTML-Form-6.11
136/369: HTML-Parser-3.83
137/369: HTML-Tagset-3.24
138/369: HTML-Tree-5.07
139/369: HTTP-Cookies-6.11
140/369: HTTP-Daemon-6.16
141/369: HTTP-Date-6.06
142/369: HTTP-Message-6.46
143/369: HTTP-Negotiate-6.01
144/369: HTTP-Server-Simple-0.52
145/369: Imager-1.024
146/369: IO-All-0.87
147/369: IO-Compress-Lzma-2.212
148/369: IO-HTML-1.004
149/369: IO-Interactive-1.025
150/369: IO-SessionData-1.03
151/369: IO-Socket-INET6-2.73
152/369: IO-Socket-Socks-0.74
153/369: IO-Socket-SSL-2.088
154/369: IO-String-1.08
155/369: IO-Stringy-2.113
156/369: IPC-Run-20231003.0
